id,query_string,repository_id,repository_url,project_url,version,title,description,language,doi,upload_date,download_date,download_repository_folder,download_project_folder,download_version_folder,download_method
22,qualitative research,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.17903/FK2/LW4XVJ,,The Internet in Greece 2022,"The <a href=""https://www.ekke.gr/en/"" target=""_blank"">National Centre for Social Research (EKKE)</a> places rapid socio-technological developments at the epicenter of scientific analysis, with the aim of boosting evidence-based digital policy-making and responding to the need for reliable, comparative and forward-looking knowledge about internet use in Greece. Therefore, since 2015, it has taken the initiative to conduct large-scale research with the main field of study recording the penetration and multiple effects of the internet and its infrastructure in Greek society. Specifically, the World Internet Project Greece (WIP-GR) empirical sample survey is implemented by EKKE and is part of the <a href=""https://www.worldinternetproject.com"" target=""_blank"">World Internet Project (WIP)</a>, an international partnership of universities and research centers consisting of more than 30 countries on different continents. It is an international research project that started in 1999 and is led by the <a href=""https://www.digitalcenter.org"" target=""_blank"">Annenberg School Center for the Digital Future</a> of the <a href=""https://www.usc.edu"" target=""_blank"">University of Southern California</a> (USA), under <a href=""https://www.digitalcenter.org/jeffrey-cole-director/"" target=""_blank"">Professor Jeffrey Cole</a>. This report presents the contents of the most recent wave of the World Internet Project Greece (Autumn - Winter 2022), concerning the highlighting of critical issues of the ""Greek internet"", such as the digital divide, the uses and informational/entertainment value of the internet, the social media and AI algorithms, the future of privacy and the future of work, as well as the degree of trustworthiness, freedom of expression, political sufficiency, victimization and breach of privacy. The report aspires to a scientifically verifiable, multidimensional and forward-looking view of aspects of our country's complex digital transformation process, resulting in concrete proactive digital policy recommendations.",en,doi:10.17903/FK2/LW4XVJ,2023-03-25,2026-04-16 18:51:16,cessda,the_internet_in_greece_2022,,OAI-PMH+HTML
23,qualitative research,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZVXGS9,,REMINDER: Online Experiment on Migration and Mobility Attitudes 2019 (SUF edition),Full edition for scientific use. The survey experiment is part of a broader research on European Union citizens’ attitudes towards immigration and free movement. The main objective of the survey experiment is to test how key aspects of journalistic communication strategies affect  public opinion on free movement in seven European countries.,en,doi:10.11587/ZVXGS9,2020-08-21,2026-04-16 18:51:22,cessda,reminder__online_experiment_on_migration_and_mobility_attitudes_2019__suf_editio,,OAI-PMH+HTML
24,qualitative research,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/Z1Z34H,,Replication Data for: Is satisficing responsible for response order effects in rating scale questions?,"Rating scales are used extensively in surveys. A rating scale can descend from the highest to the lowest point or from the positive to the negative pole. A rating scale can also start with the lowest point (or the negative pole) and ascend to the highest point (or the positive pole). Previous research has shown that the direction of the scale, i.e., the order of the response options, has an impact on responses, and that respondents are more likely to select response options close to the starting point of the scale, regardless of whether the scale starts with the lowest or the highest point. This paper advances the literature by examining empirically whether or not the response order effect in rating scale questions is driven by satisficing. Drawing on data from an experiment on five multi-item grids, we found that scale direction had a significant and extreme impact on response distributions. Although the effect of scale direction was stronger among speeders than non-speeders, the effect was observed across the board among those who were at a high risk of satisficing and those who were not.",en,doi:10.11587/Z1Z34H,2018-12-12,2026-04-16 18:51:24,cessda,replication_data_for__is_satisficing_responsible_for_response_order_effects_in_r,,OAI-PMH+HTML
25,qualitative research,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/YRJZC8,,Effects of news coverage on a victim's character during a crisis (SUF edition),"Full edition for scientific use. The research addresses the question how reporting of irrelevant information on a crisis victim’s bad character impacts on empathy towards the victim, the victim’s reputation as well as the reputation of the news medium that published the information. This was analyzed by means of a one-factorial experiment with manipulating the reporting on the crisis victim’s character plus a control condition. Respondents (registered members of an online panel) were 245 consumers from the United Kingdom.",en,doi:10.11587/YRJZC8,2022-12-22,2026-04-16 18:51:25,cessda,effects_of_news_coverage_on_a_victim_s_character_during_a_crisis__suf_edition,,OAI-PMH+HTML
26,qualitative research,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/YMKDPI,,European Social Survey 2008-Austria,"The political institutions of the European Community and of single nations are facing new challenges and changes in the 21st century. The European Social Survey poses the question of how this change is reflected in the thinking and behaviour of the various population groups within Europe. The Austrian sub-study also explores this question. What personal ideas do Austrians have about democracy and society in their country and in the European Union? The project idea of the ESS was developed by the European Science Foundation (ESF) and the European Social Survey includes population surveys in all participating countries. A uniform questionnaire on various problems of political and social coexistence (social and political trust, governance, morality, media, social and political values and attitudes, well-being, national identity) is used, which is supplemented by country-specific questions as well as changing focus topics. The country studies are conducted with the highest possible methodological standards of empirical survey research (translation, sampling, reliability and validity control by the Scientific Monitoring Committee). The ESS is designed as a time series; the surveys are to take place every two years. The first survey wave took place in 2002/2003 and focused on migration, citizenship and social participation. The second survey wave was in 2004/2005, the main focus of the ESS 2 was on health, economic morality, family and work. The third wave of the ESS took place in 2006/2007 with the topics life biography, well-being, satisfaction. The fourth wave of the ESS was in 2008/2009, the thematic focuses were welfare state, social policy, age discrimination. The main long-term objective of the European Social Survey (ESS) is to describe and explain the interaction between the changing political and economic institutions and the attitudes, beliefs and behaviour patterns of the populations of the respective countries. The additional Austrian questions include the areas of health, social status and housing conditions (questions H37 - H65, page 49 - 51 of the questionnaire).",en,doi:10.11587/YMKDPI,2020-06-24,2026-04-16 18:51:27,cessda,european_social_survey_2008_austria,,OAI-PMH+HTML
27,qualitative data,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.17903/FK2/DDAYF5,,Στάσεις και αντιλήψεις  για την αξιοπιστία της δημόσιας πληροφόρησης στην Ελλάδα - Check4Facts,"Το παρόν έργο ανταποκρίνεται στην ανάγκη να υπάρξει επιστημονική γνώση και διάλογος για τον έλεγχο της αξιοπιστίας του δημόσιου λόγου στην Ελλάδα. Πιο συγκεκριμένα, η ιστοσελίδα check4facts Science εστιάζει σε τέσσερις ιδιαίτερα σημαντικές θεματικές ενότητες του δημόσιου λόγου: το ζήτημα της υγείας, το ζητημα της κλιματικής αλλαγής, το προσφυγικό/μεταναστευτικό ζήτημα, και την εγκληματικότητα. Οι τέσσερις αυτές θεματικές συχνά συνδέονται και χαρακτηρίζονται από αξιοσημείωτη και διαρκή παρουσία στη δημόσια σφαίρα.",el,doi:10.17903/FK2/DDAYF5,2023-07-31,2026-04-16 18:51:30,cessda,στάσεις_και_αντιλήψεις_για_την_αξιοπιστία_της_δημόσιας_πληροφόρησης_στην_ελλάδα_,,OAI-PMH+HTML
28,qualitative data,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.17903/FK2/0B2LM0,,Το Διαδίκτυο στην Ελλάδα 2022,"Το <a href=""https://www.ekke.gr"" target=""_blank"">Εθνικό Κέντρο Κοινωνικών Ερευνών (EKKE)</a> τοποθετεί στο επίκεντρο της επιστημονικής ανάλυσης τις ραγδαίες κοινωνιοτεχνολογικές εξελίξεις, με στόχο να προσδώσει ώθηση στη χάραξη ψηφιακών πολιτικών βάσει τεκμηρίων και να ανταποκριθεί στην ανάγκη για αξιόπιστη, συγκριτική και μελλοντοστραφή γνώση σχετικά με τη χρήση του διαδικτύου στην Ελλάδα. Ως εκ τούτου, έχει αναλάβει από το 2015 την πρωτοβουλία να διεξαγάγει μεγάλης κλίμακας έρευνα με κύριο πεδίο μελέτης την καταγραφή της διείσδυσης και των πολλαπλών επιδράσεων του διαδικτύου και υποδομών του στην ελληνική κοινωνία. Συγκεκριμένα, η εμπειρική δειγματοληπτική έρευνα World Internet Project Greece (WIP-GR) υλοποιείται από το EKKE και εντάσσεται στη σύμπραξη <a href=""https://www.worldinternetproject.com"" target=""_blank"">World Internet Project (WIP)</a>, μια διεθνή σύμπραξη πανεπιστημίων και ερευνητικών κέντρων που αποτελείται από περισσότερες από 30 χώρες διαφορετικών ηπείρων. Πρόκειται για ένα διεθνές ερευνητικό πρόγραμμα που ξεκίνησε το 1999 και διευθύνεται από το <a href=""https://www.digitalcenter.org"" target=""_blank"">Annenberg School Center for the Digital Future</a> του <a href=""https://www.usc.edu"" target=""_blank"">Πανεπιστημίου της Νότιας Καλιφόρνιας</a> (ΗΠΑ), υπό τον <a href=""https://www.digitalcenter.org/jeffrey-cole-director/"" target=""_blank"">Καθηγητή Jeffrey Cole</a>. Στην έκθεση αυτή παρουσιάζονται τα περιεχόμενα του τελευταίου κύματος του World Internet Project Greece (Φθινόπωρο - Χειμώνας 2022), που αφορούν στην ανάδειξη κρίσιμων ζητημάτων του «ελληνικού διαδικτύου», όπως το ψηφιακό χάσμα, οι χρήσεις και η πληροφοριακή/ψυχαγωγική αξία του διαδικτύου, τα μέσα κοινωνικής δικτύωσης και οι αλγόριθμοι της Τεχνητής Νοημοσύνης, το μέλλον της ιδιωτικότητας και το μέλλον της εργασίας, καθώς και ο βαθμός αξιοπιστίας, ελευθερίας της έκφρασης, πολιτικής επάρκειας, θυματοποίησης και παραβίασης της ιδιωτικότητας. Η έκθεση φιλοδοξεί σε μια επιστημονικά ελέγξιμη, σύνθετη και μελλοντοεστιασμένη θεώρηση όψεων της πολύπλοκης διαδικασίας ψηφιακού μετασχηματισμού της χώρας μας, καταλήγοντας σε συγκεκριμένες συστάσεις προορατικής ψηφιακής πολιτικής.",el,doi:10.17903/FK2/0B2LM0,2023-03-25,2026-04-16 18:51:40,cessda,το_διαδίκτυο_στην_ελλάδα_2022,,OAI-PMH+HTML
29,qualitative data,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZZEMWH,,"Mikrocensus 1985, 2. quarter: Short Holiday Trips","The Mikrozensus special survey in June 1985 is on the topic of travel behaviour of the Austrian population, similar to previous ones (Mikrozensus MZ8104, Mikrozensus MZ8704). This survey puts emphasis on short holidays, business trips and stays at health resorts. The survey also complements the one conducted 6 months prior on main holidays an thereby provides a comprehensive overview over the travel behaviour.",en,doi:10.11587/ZZEMWH,2020-06-24,2026-04-16 18:51:49,cessda,mikrocensus_1985__2__quarter__short_holiday_trips,,OAI-PMH+HTML
30,qualitative data,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZYC3J8,,Parteipräferenzen und Österreichische Volkspartei (ÖVP) - Potential 2000 (2000-10-17 - 2000-11-15),Thema: Parteipräferenzen und ÖVP-Potential,en,doi:10.11587/ZYC3J8,2021-05-11,2026-04-16 18:51:51,cessda,parteipräferenzen_und_österreichische_volkspartei__övp__potential_2000__2000_10_,,OAI-PMH+HTML
31,interview,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZOOBKE,,Editing EU-SILC UDB Longitudinal Data for Differential Mortality Analyses. SAS code and documentation.,"This SAS code extracts data from EU-SILC User Database (UDB) longitudinal files and edits it such that a file is produced that can be further used for differential mortality analyses. Information from the original D, R, H and P files is merged per person and possibly pooled over several longitudinal data releases. Vital status information is extracted from target variables DB110 and RB110, and time at risk between the first interview and either death or censoring is estimated based on quarterly date information.  Apart from path specifications, the SAS code consists of several SAS macros. Two of them require parameter specification from the user. The other ones are just executed. The code was written in Base SAS, Version 9.4.  By default, the output file contains several variables which are necessary for differential mortality analyses, such as sex, age, country, year of first interview, and vital status information. In addition, the user may specify the analytical variables by which mortality risk should be compared later, for example educational level or occupational class. These analytical variables may be measured either at the first interview (the baseline) or at the last interview of a respondent. The output file is available in SAS format and by default also in csv format.",en,doi:10.11587/ZOOBKE,2019-02-19,2026-04-16 18:51:56,cessda,editing_eu_silc_udb_longitudinal_data_for_differential_mortality_analyses__sas_c,,OAI-PMH+HTML
32,interview,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZG1W34,,"Mikrocensus 1986, 2. quarter: Birth-Biography","This survey in not only on the current situation regarding children, marriage, family and employment but also and especially on the interviewees life up to now. The survey consists of 4 parts: - birth-biography: number and birth dates of all children born alive - occupational history: employment between the births and after the birth of the last child - marriage-biography: marriage date, divorce and re-marriage - desire to have children: for women under the age of 40: desire to have more children those already born The actuality of this subject is more pressing then ever: the declining birthrate has reached a historical minimum in the number of children per woman, the divorce rate is constantly increasing and the number of employed women has reached the highest level up to now. The question on the desire to have children is of special importance. To gather information on future birth rates, women under the age of 40 are asked if, and if yes, how many children they desire to have. These questions serve statistical purposes, as does the whole special survey, and are important for population forecasts and the connected calculation of requirements. The need for kindergartens, class rooms, apartments and workplaces has to be evaluated anew constantly as well as the financial burden for the contributors to the public pension scheme. There have been similar or identical questions on all 4 aforementioned topics in the years 1976 (Mikrozensus MZ7602) and/or 1981 (Mikrozensus MZ8102).",en,doi:10.11587/ZG1W34,2020-06-24,2026-04-16 18:51:57,cessda,mikrocensus_1986__2__quarter__birth_biography,,OAI-PMH+HTML
33,interview,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/YWFGJV,,"Mikrocensus 1977, 2. quarter: Residential Mobility","This Mikrozensus special survey with the title change of residence collects information on the following topics (there is no, or not enough data on these topics): -> a migration-biography of the last 20 years including the main reason for the change of residence for every interviewee; thereby, information on settlement structural trends is gained -> the course of education of each interviewee and the parents level of education; these questions gather information on the topics education and migration as well as on the school- and high school attendance of children in connection with their social background -> the current job location; thereby, connecting factors outside the place of residence for the migration-biography and a possibly intended change of residence can be evaluated",en,doi:10.11587/YWFGJV,2020-06-24,2026-04-16 18:52:00,cessda,mikrocensus_1977__2__quarter__residential_mobility,,OAI-PMH+HTML
34,interview,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/YU8VTK,,Microcensus Ad-Hoc-Module 'Labour market situation of migrants and their immediate descendants' 2008 (SUF edition),"Full edition for scientific use. In addition to the core variables of the Microcensus Labour Force Survey (LFS), the LFS also has so-called ad-hoc-modules (AHM) that can vary from year to year. The EU-LFS ad-hoc-module 2008 on ‘Labour market situation of migrants and their immediate descendants’ is divided into two submodules: background of the target population, obstacles to labour market participation. All persons aged between 18 and 64 years were interviewed in the initial survey of the Microcensus. The questions of the ad-hoc-module were asked following the questions of the basic programme. The dataset also includes all questions of the main survey of the Microcensus 2008.",en,doi:10.11587/YU8VTK,2022-11-21,2026-04-16 18:52:02,cessda,microcensus_ad_hoc_module__labour_market_situation_of_migrants_and_their_immedia,,OAI-PMH+HTML
35,interview,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/XNT056,,"Mikrocensus 1996, 3. quarter: Employment History","There have been two Mikrozensus surveys on the occupational history (in 1972, Mikrozensus MZ7203 and 1982, Mikrozensus MZ8202). This can be best achieved by recording all phases of the complete occupational history. One phase is defined as follows: A period over which the branch of industry, the job and the qualifications have remained the same. If one of these three factors has changed, a new phase has started. A temporary or lasting withdrawal from working life also counts as a new phase. The target group of this survey are all persons born between the years 1926 and 1981 (15- to 70-year-olds). This age-frame was chosen to not only interview employed persons (including self-employed persons and those helping in the family business) on their occupational history. Currently unemployed persons as well as all other non-working persons - who had worked once - were asked about their previous occupational history. Thereby retired persons were also included which is the only possibility to gain information on completed occupational histories.",en,doi:10.11587/XNT056,2020-06-24,2026-04-16 18:52:04,cessda,mikrocensus_1996__3__quarter__employment_history,,OAI-PMH+HTML
36,interview study,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZY7KSQ,,AUTNES Automatic Content Analysis of the Media Coverage 2019 (SUF edition),Full edition for scientific use. The dataset comprises data of AUTNES automatic content analysis of media coverage of the Austrian National Election held on 29 September 2019. This study is part of the Austrian National Election Study (AUTNES).,en,doi:10.11587/ZY7KSQ,2022-03-03,2026-04-16 18:52:08,cessda,autnes_automatic_content_analysis_of_the_media_coverage_2019__suf_edition,,OAI-PMH+HTML
37,interview study,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZVBLJD,,Positioning Study (Volume 2) 1998,Topic: Opinion of Austrians on political issues,en,doi:10.11587/ZVBLJD,2022-01-18,2026-04-16 18:52:10,cessda,positioning_study__volume_2__1998,,OAI-PMH+HTML
38,interview study,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZILGRT,,"Mikrocensus 1972, 4. quarter: Holiday Trips","In December 1972 a study on holiday trips of the Austrian population is conducted in the course of the Mikrozensus. This survey is limited (as was the previous Mirkrozensus survey 3 years prior MZ6904) to the main holidays (with a minimum number of 4 overnight stays outside the residential area). In September 1971 there was a special survey on short vacations on certain official holidays. The massive increase in tourism is a characteristic feature of the economic and social development of the last decades. The ongoing statistic on tourism which registers arrival and overnight stays in lodging establishments and private homes provides information on the travel-flow but not on the composition of the groups of travellers. This additional information is provided through sampling in many European countries on recommendation of the Organization for Economic Cooperation and Development (OECD). With this Mikrozensus special survey Austria contributes to this household survey on holiday habits which is conducted simultaneously in most OECD-countries. The comparability of the results is warranted thanks to a survey catalogue fixed by the OECD some time ago. Therefore, the question program differs only slightly from the question program of the year 1969.",en,doi:10.11587/ZILGRT,2020-06-24,2026-04-16 18:52:13,cessda,mikrocensus_1972__4__quarter__holiday_trips,,OAI-PMH+HTML
39,focus group,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZSFPAV,,Slovenian Neighborhoods in Styria 2005,No abstract available,en,doi:10.11587/ZSFPAV,2020-06-24,2026-04-16 18:52:16,cessda,slovenian_neighborhoods_in_styria_2005,,OAI-PMH+HTML
40,focus group,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZLLTLF,,Carinthian-Slovenian Neighborhoods 2004,No abstract available,en,doi:10.11587/ZLLTLF,2020-06-24,2026-04-16 18:52:17,cessda,carinthian_slovenian_neighborhoods_2004,,OAI-PMH+HTML
41,focus group,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZB08BG,,"Mikrocensus 1977, 4. quarter: Motor Vehicles, Driving Licenses","This Mikrozensus special survey consists of two parts of the traffic statistics: motor vehicles and driving licenses The first part is a repetition of the Mikrozensus special survey from September 1971 (Mikrozensus MZ7103) on motor vehicles and their road performance. The results of this survey were the basis for studies and measure in the fields of traffic policy, road safety and the general transport. By repeating this special survey, new data for these fields is collected. Moreover, changes due to the strong increase in the number of vehicles are are evaluated. More attention, than in the study from 1971, is also given to the energy consumption resulting from the performance of the vehicle. The questions are only on certain types of vehicles which are of special interest due to their road performance (passenger cars, estate cars, motorcycles, mopeds). Preliminary, important vehicle data and personal data of its owner are are collected. Then the questions are on the mileage at the time the vehicle was bought and at the time of the survey, as well as on the last working days and last weekends mileage. Owners of passenger- or estate cars are also asked how many people usually drive the car (as driver or passenger) from Monday to Friday as well as on the weekends and for what what purpose the car is mainly used. Up until now, statistics on driving licenses have only been conducted in some states on varying form (and therefore not really comparable). The results of this survey should provide information for the whole federal territory on the number of people with driving licenses, the data of the acquiring of the licence and the groups these licenses refer to.",en,doi:10.11587/ZB08BG,2020-06-24,2026-04-16 18:52:20,cessda,mikrocensus_1977__4__quarter__motor_vehicles__driving_licenses,,OAI-PMH+HTML
42,focus group,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/YTDVHA,,"Mikrocensus 1974, 4. quarter: Knowledge of Foreign Languages",A work group of the Council of Europe has developed a program for the evaluation the populations knowledge of foreign languages. It was recommended by the Council of Europe to the EU member states. It allows internationally comparable surveys on this topic over the next years. In Austria this survey is conducted as a Mikrozensus special survey in December 1974.,en,doi:10.11587/YTDVHA,2020-06-24,2026-04-16 18:52:23,cessda,mikrocensus_1974__4__quarter__knowledge_of_foreign_languages,,OAI-PMH+HTML
43,qdc,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/TS9QDC,,Omnibus Survey: Government policy of the ÖVP/ FPÖ coalition; strike vote ÖGB; security; attitudes towards the EU 2001,No abstract available,en,doi:10.11587/TS9QDC,2020-06-24,2026-04-16 18:53:23,cessda,omnibus_survey__government_policy_of_the_övp__fpö_coalition__strike_vote_ögb__se,,OAI-PMH+HTML
44,m2k,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/M2K8NB,,Aktuelle Fragen zur Politik 1998,Thema: Aktuelle Fragen zur Politik,en,doi:10.11587/M2K8NB,2021-05-11,2026-04-16 19:02:00,cessda,aktuelle_fragen_zur_politik_1998,,OAI-PMH+HTML
45,loa,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/NJ1ZTP,,AUTNES Automatic Content Analysis of the Media Coverage 2013 (SUF edition),"Full edition for scientific use. This is a dataset on the media coverage on the 2013 Austrian National Election. 43021 contributions from 61 print TV, radio and online media (selected according to various criteria to represent the Austrian media landscape as accurately as possible) were analyzed by means of automatic content analysis. All contributions refer to either a political party or a political candidate of the 2013 Austrian National Election. All contributions have been published between the 1st of August and the 29th of September 2013 (= election day). Articles were either provided by the APA database or downloaded using specially programmed scrapers. Central variables (selection): Metadata, such as title and subtitle of the article, medium, release date of the post; content coding: i.a. abstract topic, actors, frames, journalistic style.  Topics: 1. Metadata: news story´s headline and byline; personalization in the headline (top candidate focus); medium: media outlet each news story appeared in, categorized by media type and media genre; name of the outlet that published or broadcasted the story; date on which the news story was published or broadcasted; number of the page on which a news story appeared; news category in which the news story appeared; length of the news story in words.  2. Political knowledge (Austria´s minimum voting age (sixteen years old), threshold of votes for entering parliament); style in which an article is written, or an item is presented: conflict, proportion of emotion words in a news story (emotionalization); language of games, sportes and war; presence of an actor (parties, top candidates and members of government) in an article; policy issues (Wirtschaft, Wohlfahrtsstaat, Budget, Bildung und Kultur, Sicherheit, Bundesheer, Außenpolitik Europa, Infrastruktur, Gesellschaft, Umweltschutz, Institutionenreform, Immigration, undefined), no policy issue.  Additionally coded was: unique ID of the article across all AmCAT (Amsterdam Content Analysis Toolkit) servers; article-ID.",en,doi:10.11587/NJ1ZTP,2022-06-07,2026-04-16 19:02:20,cessda,autnes_automatic_content_analysis_of_the_media_coverage_2013__suf_edition,,OAI-PMH+HTML
46,mod,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZK4QEX,,"Mikrocensus 2001, 2. quarter: Extended Housing Survey, Duration and Structure of Working Time","Mikrozensus special survey duration and structure of Working Time According to the regulation No. 1578/2000 by the European Commission from 19th July 2000 member states have to conduct a sample survey on the ad-hoc module duration and structure of Working Time. The European Commission needs structural statistics on flexible working hour regulations and types of labour force to monitor employment policy guidelines. Austria follows this regulation by conduction this sample survey as a Mikrozensus special survey in June 2001. These types of working hour regulations and labour contracts are the focal point of the survey: 1. ostensible self-employment (questions B28-B30) 2. extra hours (questions B31-B32) 3. shift-work and shift-work models (questions B33-B35) 4. newer flexible working hour models, for instance annual Working Time, minimum Working Time, work on demand (questions B36-B41) The questions B42 and B42 are questions to control the conformity with the LFS (labour force survey) from March 2001. The questions on the extended housing survey, especially the information on the existence of parking spaces in garages or a car park and their costs are needed for the national accounts (calculation of the gross domestic product GDP).",en,doi:10.11587/ZK4QEX,2020-06-24,2026-04-16 19:02:52,cessda,mikrocensus_2001__2__quarter__extended_housing_survey__duration_and_structure_of,,OAI-PMH+HTML
47,mod,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/ZJKBDT,,"Mikrocensus 1980, 4. quarter: Sports, Leisure Time, and Domestic Accidents","Already in December 1970 (Mikrozensus MZ7004) a Mikrozensus special survey had been conducted on this topic. After ten years this special program is now repeated. Appropriated modifications of the question catalogue were needed. The social- and health care system is still very interested in this accident statistical data since surveys on accidents during sportive activities, recreational time or in the household are neither conducted regularly nor comprehensively (in contrast to traffic- and occupational accidents).",en,doi:10.11587/ZJKBDT,2020-06-24,2026-04-16 19:02:55,cessda,mikrocensus_1980__4__quarter__sports__leisure_time__and_domestic_accidents,,OAI-PMH+HTML
48,mod,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/W8NEVE,,PUMA Survey 1. Insights in societal changes in Austria,Full edition for scientific use. PUMA Surveys consist of separate modules designed and prepared by different principle investigators. This PUMA Survey consists of three modules. Fieldwork was conducted by Statistics Austria.,en,doi:10.11587/W8NEVE,2018-10-11,2026-04-16 19:02:59,cessda,puma_survey_1__insights_in_societal_changes_in_austria,,OAI-PMH+HTML
49,mod,2,https://www.cessda.eu/Tools/Data-Catalogue,https://doi.org/10.11587/W193UZ,,AUTNES Comparative Study of Electoral Systems Post-Election Survey 2017 (CSES Edition),Reduced edition for public use. Full edition available for scientific use. This is Open Access data based on the Comparative Study of Electoral Systems (CSES) Module 5 and focuses on the Austrian National Parliamentary Election held on 15 October 2017. This survey is part of the Austrian National Election Study (AUTNES).  You can find the CSES cross country data set and the english questionnaire for module 5 on the CSES Website.,en,doi:10.11587/W193UZ,2018-03-13,2026-04-16 19:03:00,cessda,autnes_comparative_study_of_electoral_systems_post_election_survey_2017__cses_ed,,OAI-PMH+HTML
